title,pubDate,guid,link,description
Covid: Why do some vaccines protect you for longer than others?,"Fri, 03 Jun 2022 23:00:11 GMT",https://www.bbc.co.uk/news/health-61604996,https://www.bbc.co.uk/news/health-61604996?at_medium=RSS&at_campaign=KARANGA,Here's why you need more than one Covid jab.
100 days: Meet the baby as old as the Ukraine war,"Fri, 03 Jun 2022 16:07:53 GMT",https://www.bbc.co.uk/news/world-europe-61685220,https://www.bbc.co.uk/news/world-europe-61685220?at_medium=RSS&at_campaign=KARANGA,"Born on 25 February, a child from Kyiv is growing up in a Ukraine ruptured by war."
Queen Mother's car revealed by couple's detective work,"Fri, 03 Jun 2022 21:04:52 GMT",https://www.bbc.co.uk/news/uk-wales-61664580,https://www.bbc.co.uk/news/uk-wales-61664580?at_medium=RSS&at_campaign=KARANGA,"A car lover bought it for £2,000, before investigations with his wife uncovered its royal history."
Introducing... Dr Ringo Starr,"Fri, 03 Jun 2022 08:12:34 GMT",https://www.bbc.co.uk/news/world-61680199,https://www.bbc.co.uk/news/world-61680199?at_medium=RSS&at_campaign=KARANGA,The Beatles drummer receives an honorary doctorate from the Berklee Academy of Music in Boston.
London Bridge attack 'didn't feel as horrifying as it was',"Fri, 03 Jun 2022 06:35:51 GMT",https://www.bbc.co.uk/news/uk-england-london-61673292,https://www.bbc.co.uk/news/uk-england-london-61673292?at_medium=RSS&at_campaign=KARANGA,"Five years after the terror attack on and around London Bridge, we've spoken to people who were there."
Poole Harbour osprey feeds rare chick,"Fri, 03 Jun 2022 11:22:44 GMT",https://www.bbc.co.uk/news/uk-england-dorset-61681583,https://www.bbc.co.uk/news/uk-england-dorset-61681583?at_medium=RSS&at_campaign=KARANGA,"The footage of the osprey feeding her chick is described as a ""magical moment""."
Johnny Depp gigs in Gateshead after Amber Heard libel case win,"Fri, 03 Jun 2022 01:41:18 GMT",https://www.bbc.co.uk/news/entertainment-arts-61679022,https://www.bbc.co.uk/news/entertainment-arts-61679022?at_medium=RSS&at_campaign=KARANGA,The actor makes his first public appearance since the verdict in his court case against Amber Heard.
Champions League Final: Harrowing accounts of post-match violence spark debate,"Fri, 03 Jun 2022 17:28:54 GMT",https://www.bbc.co.uk/news/world-europe-61685718,https://www.bbc.co.uk/news/world-europe-61685718?at_medium=RSS&at_campaign=KARANGA,UFC fighter Paddy Pimblett tells French media men with weapons were attacking and robbing fans.
DR Congo: 'My life has changed thanks to coffee',"Fri, 03 Jun 2022 23:07:30 GMT",https://www.bbc.co.uk/news/world-africa-61269602,https://www.bbc.co.uk/news/world-africa-61269602?at_medium=RSS&at_campaign=KARANGA,"Some of the world's best beans come from an island in DR Congo, where ex-fighters get a second chance."
Drought-stricken US warned of looming 'dead pool',"Fri, 03 Jun 2022 17:14:01 GMT",https://www.bbc.co.uk/news/world-us-canada-61669233,https://www.bbc.co.uk/news/world-us-canada-61669233?at_medium=RSS&at_campaign=KARANGA,Tens of thousands of acres of farmland lie idle because farmers can't get enough water to grow crops.
Nilambur Ayisha: The Muslim actor who survived a bullet on stage,"Fri, 03 Jun 2022 23:06:32 GMT",https://www.bbc.co.uk/news/world-asia-india-61679980,https://www.bbc.co.uk/news/world-asia-india-61679980?at_medium=RSS&at_campaign=KARANGA,"Nilambur Ayisha was targeted by people who believed a Muslim woman shouldn't act, but she never gave up."
What are my rights if my flight is cancelled?,"Tue, 31 May 2022 11:46:37 GMT",https://www.bbc.co.uk/news/business-61646214,https://www.bbc.co.uk/news/business-61646214?at_medium=RSS&at_campaign=KARANGA,Airlines including Tui and EasyJet have cancelled dozens of flights over the half-term holiday.
Platinum Jubilee: What does Scotland think of the Queen?,"Fri, 03 Jun 2022 22:06:36 GMT",https://www.bbc.co.uk/news/uk-scotland-61685855,https://www.bbc.co.uk/news/uk-scotland-61685855?at_medium=RSS&at_campaign=KARANGA,The BBC's Scotland editor James Cook examines how the country's view of the monarchy has evolved.
"The war in Kyiv: Denial, darkness and then calm","Fri, 03 Jun 2022 04:41:37 GMT",https://www.bbc.co.uk/news/world-europe-61671917,https://www.bbc.co.uk/news/world-europe-61671917?at_medium=RSS&at_campaign=KARANGA,"As the threat of Russia’s invasion loomed, Kyiv refused to cower. But then it was forced to adapt."
Could toxic Depp-Heard case have chilling effect on accusers?,"Thu, 02 Jun 2022 23:41:20 GMT",https://www.bbc.co.uk/news/world-us-canada-61664982,https://www.bbc.co.uk/news/world-us-canada-61664982?at_medium=RSS&at_campaign=KARANGA,Could the Depp-Heard case have a chilling effect on others bringing allegations of domestic abuse?
Chicken rice: Why Singapore's much-loved dish is under threat,"Thu, 02 Jun 2022 23:09:07 GMT",https://www.bbc.co.uk/news/business-61589222,https://www.bbc.co.uk/news/business-61589222?at_medium=RSS&at_campaign=KARANGA,The city state is feeling the economic impact of Malaysia's export curbs on chicken.
England paying for 'pathetic' batting against New Zealand at Lord's,"Fri, 03 Jun 2022 18:59:57 GMT",https://www.bbc.co.uk/sport/cricket/61673911,https://www.bbc.co.uk/sport/cricket/61673911?at_medium=RSS&at_campaign=KARANGA,"A ""pathetic"" batting display has cost England in the first Test against New Zealand, according to Michael Vaughan."
Belgium 1-4 Netherlands: Dutch win in Nations League after Lukaku injury,"Fri, 03 Jun 2022 21:08:50 GMT",https://www.bbc.co.uk/sport/football/61684518,https://www.bbc.co.uk/sport/football/61684518?at_medium=RSS&at_campaign=KARANGA,"The Netherlands begin their Nations League campaign with a dominant win over a dire Belgium, who also lose Romelu Lukaku to injury."
England v New Zealand: Mitchell and Blundell frustrate hosts on day two,"Fri, 03 Jun 2022 18:30:02 GMT",https://www.bbc.co.uk/sport/av/cricket/61682619,https://www.bbc.co.uk/sport/av/cricket/61682619?at_medium=RSS&at_campaign=KARANGA,Daryl Mitchell and Tom Blundell's unbeaten partnership of 180 gives New Zealand an imposing lead over England on the second day of the first Test at Lord's.
Andy Murray into Surbiton Trophy semi-finals after beating Brandon Nakashima,"Fri, 03 Jun 2022 16:19:56 GMT",https://www.bbc.co.uk/sport/av/tennis/61686337,https://www.bbc.co.uk/sport/av/tennis/61686337?at_medium=RSS&at_campaign=KARANGA,Andy Murray reaches the Surbiton Trophy semi-finals after beating American Brandon Nakashima in a tight encounter.
World Taekwondo Grand Prix: Jade Jones wins silver and Bradly Sinden takes bronze,"Fri, 03 Jun 2022 20:29:22 GMT",https://www.bbc.co.uk/sport/taekwondo/61687374,https://www.bbc.co.uk/sport/taekwondo/61687374?at_medium=RSS&at_campaign=KARANGA,Double Olympic champion Jade Jones wins -57kg silver at the World Taekwondo Grand Prix in Rome.
France 1-2 Denmark: Andreas Cornelius scores twice in comeback win in Paris,"Fri, 03 Jun 2022 20:56:41 GMT",https://www.bbc.co.uk/sport/football/61684539,https://www.bbc.co.uk/sport/football/61684539?at_medium=RSS&at_campaign=KARANGA,Denmark substitute Andreas Cornelius scores twice as they come from behind to beat France in their Nations League opener.
Hungary v England: Phil Foden one of several absentees for Three Lions in Budapest,"Fri, 03 Jun 2022 15:07:13 GMT",https://www.bbc.co.uk/sport/football/61615189,https://www.bbc.co.uk/sport/football/61615189?at_medium=RSS&at_campaign=KARANGA,Preview followed by live coverage of Saturday's Uefa Nations League game between Hungary and England.
From jelly to hummus: a history of street party food,"Fri, 03 Jun 2022 23:25:23 GMT",https://www.bbc.co.uk/news/uk-61636665,https://www.bbc.co.uk/news/uk-61636665?at_medium=RSS&at_campaign=KARANGA,The food served at royal street parties reflect the changing tastes of a nation.
"Platinum Jubilee: The royal superfan with 13,000 bits of memorabilia","Fri, 03 Jun 2022 23:10:01 GMT",https://www.bbc.co.uk/news/uk-england-london-61659712,https://www.bbc.co.uk/news/uk-england-london-61659712?at_medium=RSS&at_campaign=KARANGA,Margaret Tyler has thousand of items of royal souvenirs and artefacts and has met the Queen four times.
In pictures: Harry and Meghan join royals for National Service of Thanksgiving,"Fri, 03 Jun 2022 11:49:34 GMT",https://www.bbc.co.uk/news/uk-61681180,https://www.bbc.co.uk/news/uk-61681180?at_medium=RSS&at_campaign=KARANGA,They were among hundreds of guests paying tribute to the Queen.
Corgis: How the Queen fell in love and started a phenomenon,"Thu, 02 Jun 2022 23:54:31 GMT",https://www.bbc.co.uk/news/uk-61606972,https://www.bbc.co.uk/news/uk-61606972?at_medium=RSS&at_campaign=KARANGA,How a young princess's love for her dog turned into a life's passion.
Platinum Jubilee: Queen celebrated at service for 'staying the course',"Fri, 03 Jun 2022 17:25:38 GMT",https://www.bbc.co.uk/news/uk-61681066,https://www.bbc.co.uk/news/uk-61681066?at_medium=RSS&at_campaign=KARANGA,The Archbishop of York refers to the Queen's love of racing as royals attend Jubilee event in her absence.
Platinum Jubilee: Highlights from the Queen's church service,"Fri, 03 Jun 2022 11:20:38 GMT",https://www.bbc.co.uk/news/uk-61681512,https://www.bbc.co.uk/news/uk-61681512?at_medium=RSS&at_campaign=KARANGA,"Royals, politicians and Commonwealth officials gathered in St Paul's Cathedral to give thank to the Queen."
Boos and cheers for Boris Johnson as he arrives at Jubilee service,"Fri, 03 Jun 2022 09:54:41 GMT",https://www.bbc.co.uk/news/uk-61680200,https://www.bbc.co.uk/news/uk-61680200?at_medium=RSS&at_campaign=KARANGA,Boris Johnson gets a mixed reaction as he arrives with his wife Carrie Johnson.
Royals feeds penguins as Jubilee celebrations continue,"Fri, 03 Jun 2022 15:57:07 GMT",https://www.bbc.co.uk/news/uk-scotland-61684013,https://www.bbc.co.uk/news/uk-scotland-61684013?at_medium=RSS&at_campaign=KARANGA,Princess Anne and her husband also met Ukrainian orphans during a visit to Edinburgh Zoo.
"Platinum Jubilee concert: Mummy laughs and cries with us all, says Prince Charles","Sun, 05 Jun 2022 01:49:16 GMT",https://www.bbc.co.uk/news/uk-61691432,https://www.bbc.co.uk/news/uk-61691432?at_medium=RSS&at_campaign=KARANGA,"""Thank you,"" says the Queen's son, in a heartfelt tribute ahead of the final day of celebrations."
The Queen meets Paddington Bear for tea,"Sat, 04 Jun 2022 19:23:57 GMT",https://www.bbc.co.uk/news/uk-61692278,https://www.bbc.co.uk/news/uk-61692278?at_medium=RSS&at_campaign=KARANGA,The Queen and the animated children's character professed a shared love for marmalade sandwiches.
Partygate: Will Boris Johnson survive June?,"Sat, 04 Jun 2022 23:29:54 GMT",https://www.bbc.co.uk/news/uk-politics-61693296,https://www.bbc.co.uk/news/uk-politics-61693296?at_medium=RSS&at_campaign=KARANGA,The PM wants us to know he plans to get on with the job - but some of his MPs have other ideas.
Ukraine anger as Macron says 'Don't humiliate Russia',"Sat, 04 Jun 2022 16:46:39 GMT",https://www.bbc.co.uk/news/world-europe-61691816,https://www.bbc.co.uk/news/world-europe-61691816?at_medium=RSS&at_campaign=KARANGA,"The French leader wants to give Vladimir Putin an ""exit ramp"", but Ukraine rejects that stance."
World Cup: Wales 'knows most of world against us' in Ukraine play-off,"Sat, 04 Jun 2022 20:48:34 GMT",https://www.bbc.co.uk/news/uk-wales-61582902,https://www.bbc.co.uk/news/uk-wales-61582902?at_medium=RSS&at_campaign=KARANGA,Ukrainian refugees are invited to the match as Wales face Ukraine for a place in the World Cup.
Tiananmen: Six held in Hong Kong on anniversary of massacre,"Sat, 04 Jun 2022 23:31:15 GMT",https://www.bbc.co.uk/news/world-asia-china-61690523,https://www.bbc.co.uk/news/world-asia-china-61690523?at_medium=RSS&at_campaign=KARANGA,China has effectively banned the city's annual vigil commemorating the Tiananmen Square massacre.
Abbott: US baby formula plant linked to national shortage resumes production,"Sat, 04 Jun 2022 18:35:09 GMT",https://www.bbc.co.uk/news/world-us-canada-61690382,https://www.bbc.co.uk/news/world-us-canada-61690382?at_medium=RSS&at_campaign=KARANGA,Abbott says it is restarting its plant in Michigan after it was closed because of contamination.
French Open: Rafael Nadal bids for 14th Roland Garros title against Casper Ruud,"Sat, 04 Jun 2022 16:42:31 GMT",https://www.bbc.co.uk/sport/tennis/61690589,https://www.bbc.co.uk/sport/tennis/61690589?at_medium=RSS&at_campaign=KARANGA,"Rafael Nadal bids for a record-extending 14th French Open title against Casper Ruud on Sunday - in a meeting between master and ""student""."
"Bangladesh: Five killed, scores injured in depot blast","Sun, 05 Jun 2022 03:05:13 GMT",https://www.bbc.co.uk/news/world-asia-61693778,https://www.bbc.co.uk/news/world-asia-61693778?at_medium=RSS&at_campaign=KARANGA,The explosion happened after a fire broke out at a depot in the south-eastern town of Sitakunda.
Harry and Meghan: Royals wish Lilibet a happy first birthday,"Sat, [date-of-birth] 16:46:03 GMT",https://www.bbc.co.uk/news/uk-61688835,https://www.bbc.co.uk/news/uk-61688835?at_medium=RSS&at_campaign=KARANGA,Senior royals tweet birthday wishes to the Duke and Duchess of Sussex's daughter as she turns one.
Chelsea Bridge: Man Tasered in critical condition after River Thames fall,"Sat, 04 Jun 2022 23:22:41 GMT",https://www.bbc.co.uk/news/uk-england-london-61689308,https://www.bbc.co.uk/news/uk-england-london-61689308?at_medium=RSS&at_campaign=KARANGA,"The police watchdog and the Met Police are investigating following the incident in Chelsea, London."
Russian man accused of Alexander Litvinenko killing dies of Covid-19,"Sat, 04 Jun 2022 12:34:22 GMT",https://www.bbc.co.uk/news/world-europe-61690519,https://www.bbc.co.uk/news/world-europe-61690519?at_medium=RSS&at_campaign=KARANGA,"Dmitry Kovtun, one of two men the UK says were behind the poisoning, has died in Russia of Covid."
Trespasser causes severe rail disruption for partygoers,"Sat, 04 Jun 2022 18:49:32 GMT",https://www.bbc.co.uk/news/uk-england-61693183,https://www.bbc.co.uk/news/uk-england-61693183?at_medium=RSS&at_campaign=KARANGA,Services to and from London Kings Cross were brought to a standstill after a trespasser got on the tracks.
The Papers: 'Thriller Queen' and 'ma'am-alade your Majesty?',"Sat, 04 Jun 2022 22:47:41 GMT",https://www.bbc.co.uk/news/blogs-the-papers-61693474,https://www.bbc.co.uk/news/blogs-the-papers-61693474?at_medium=RSS&at_campaign=KARANGA,A star-studded Jubilee concert and surprise appearance from Paddington Bear lead the front pages.
Key moments from the Platinum Jubilee concert,"Sun, 05 Jun 2022 00:28:55 GMT",https://www.bbc.co.uk/news/entertainment-arts-61693728,https://www.bbc.co.uk/news/entertainment-arts-61693728?at_medium=RSS&at_campaign=KARANGA,"Stars of the stage, screen and the sporting world perform at the Platinum Party at the Palace."
Your pictures on the theme of 'exercise',"Sat, 04 Jun 2022 23:08:04 GMT",https://www.bbc.co.uk/news/in-pictures-61607924,https://www.bbc.co.uk/news/in-pictures-61607924?at_medium=RSS&at_campaign=KARANGA,A selection of striking images from our readers around the world.
Animatronic model workshop: 'Most people have never seen anything like it',"Sat, 04 Jun 2022 23:18:47 GMT",https://www.bbc.co.uk/news/uk-england-derbyshire-61484634,https://www.bbc.co.uk/news/uk-england-derbyshire-61484634?at_medium=RSS&at_campaign=KARANGA,The owner of the Victorian Model Workshop believes it's the only shop of its kind open to the public.
In pictures: Platinum Jubilee street parties and celebrations,"Sat, 04 Jun 2022 13:34:31 GMT",https://www.bbc.co.uk/news/in-pictures-61689516,https://www.bbc.co.uk/news/in-pictures-61689516?at_medium=RSS&at_campaign=KARANGA,Communities across the country have been coming together to mark the Queen's Platinum Jubilee.
Shot dead by Sri Lankan police while trying to get fuel,"Sat, 04 Jun 2022 07:04:32 GMT",https://www.bbc.co.uk/news/world-asia-61667282,https://www.bbc.co.uk/news/world-asia-61667282?at_medium=RSS&at_campaign=KARANGA,The UN and human rights groups have warned authorities in Sri Lanka against using excessive force.
